"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081600800,31.9,percent,,,787,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081600900,4.5,percent,,,62,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601000,6.6,percent,,,151,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601100,3.3,percent,,,62,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601200,14.2,percent,,,299,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601301,33.1,percent,,,381,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601302,24.6,percent,,,369,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601400,9.7,percent,,,211,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601501,13.2,percent,,,192,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601502,23.3,percent,,,387,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601601,9.5,percent,,,88,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601603,10.7,percent,,,223,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601604,9.5,percent,,,107,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601605,5.7,percent,,,108,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601700,1.7,percent,,,23,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601800,1.6,percent,,,35,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601901,4.3,percent,,,53,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081601902,11.3,percent,,,242,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602001,5.5,percent,,,79,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602002,1.2,percent,,,14,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602100,18.0,percent,,,173,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602201,19.6,percent,,,345,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602202,11.2,percent,,,137,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602300,5.1,percent,,,69,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602400,11.1,percent,,,303,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602500,3.3,percent,,,49,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602601,3.8,percent,,,57,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602602,13.1,percent,,,168,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602700,5.7,percent,,,112,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602800,6.7,percent,,,103,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
